Time,Open,High,Low,Close,Volume
"Jan 1, 2018",34.32,35.45,34.30,35.18,63500
"Jan 2, 2018",35.13,35.45,34.95,35.07,97500
"Jan 3, 2018",35.10,35.90,35.01,35.29,179000
"Jan 4, 2018",35.40,35.75,35.12,35.52,87000
"Jan 5, 2018",35.65,37.29,35.65,37.19,733000
"Jan 8, 2018",37.18,39.04,37.15,39.04,361500
"Jan 9, 2018",39.90,40.89,39.04,40.59,446500
"Jan 10, 2018",40.45,41.65,40.45,41.01,302000
"Jan 11, 2018",41.05,41.45,40.00,40.27,122000
"Jan 12, 2018",40.30,40.30,38.26,38.49,170000
"Jan 15, 2018",37.25,38.00,36.90,37.08,89500
"Jan 16, 2018",37.47,38.50,37.47,37.51,75500
"Jan 17, 2018",37.60,38.61,37.50,38.60,84000
"Jan 18, 2018",39.20,39.78,38.41,38.68,117000
"Jan 19, 2018",38.75,39.25,38.60,38.93,109500
"Jan 22, 2018",39.50,39.71,38.65,39.20,120500
"Jan 23, 2018",39.10,40.50,38.60,39.79,237500
"Jan 24, 2018",40.48,41.65,40.05,40.32,549000
"Jan 25, 2018",40.30,40.95,40.00,40.48,177000
"Jan 26, 2018",40.15,40.80,39.51,40.57,107500
"Jan 29, 2018",40.90,41.40,40.10,40.81,121500
"Jan 30, 2018",40.90,40.90,40.05,40.26,57500
"Jan 31, 2018",40.65,40.90,40.01,40.18,76500
"Feb 1, 2018",40.10,41.49,40.01,41.26,249500
"Feb 2, 2018",41.15,43.32,41.10,43.32,1154500
"Feb 6, 2018",43.32,45.10,42.40,44.53,628500
"Feb 7, 2018",44.95,45.83,43.50,45.26,457000
"Feb 8, 2018",45.60,46.00,43.80,44.12,236500
"Feb 9, 2018",43.50,46.32,43.50,46.32,778500
"Feb 12, 2018",47.00,48.55,46.25,47.73,614000
"Feb 13, 2018",47.75,48.48,46.50,46.77,121500
"Feb 14, 2018",46.61,46.61,44.44,44.54,303000
"Feb 15, 2018",44.25,45.00,43.25,43.54,184500
"Feb 16, 2018",44.00,45.65,43.60,44.91,69500
"Feb 19, 2018",45.99,45.99,44.50,44.65,52000
"Feb 20, 2018",44.50,45.20,43.98,44.66,44000
"Feb 21, 2018",45.00,45.50,44.51,45.13,133000
"Feb 22, 2018",44.45,47.38,44.05,47.38,273500
"Feb 23, 2018",48.00,49.50,46.50,48.03,539000
"Feb 26, 2018",48.40,50.20,47.70,49.50,334000
"Feb 27, 2018",49.93,50.50,49.15,49.77,232000
"Feb 28, 2018",49.93,52.25,49.22,51.27,365000
"Mar 1, 2018",51.39,51.50,49.45,50.42,222000
"Mar 2, 2018",50.00,51.45,49.71,49.97,177000
"Mar 5, 2018",49.80,50.00,49.50,49.81,54000
"Mar 6, 2018",49.61,49.61,49.01,49.04,129500
"Mar 7, 2018",49.04,51.44,48.76,49.50,334000
"Mar 8, 2018",50.00,51.60,49.55,51.41,485000
"Mar 9, 2018",51.99,53.25,51.50,52.51,756000
"Mar 12, 2018",52.50,55.13,52.50,54.45,1999000
"Mar 13, 2018",54.75,55.50,53.25,53.41,330500
"Mar 14, 2018",53.20,53.99,52.50,53.47,149500
"Mar 15, 2018",53.90,55.00,51.12,52.42,558000
"Mar 16, 2018",52.75,53.67,52.40,53.04,219500
"Mar 19, 2018",53.05,54.90,53.05,54.71,161000
"Mar 20, 2018",54.60,57.10,54.60,55.42,743000
"Mar 21, 2018",55.75,56.50,52.65,52.68,1211000
"Mar 22, 2018",52.48,54.00,51.00,51.71,317000
"Mar 26, 2018",51.20,53.19,51.20,52.61,296000
"Mar 27, 2018",53.00,53.25,51.00,51.23,474500
"Mar 28, 2018",51.00,51.01,50.00,50.44,90000
"Mar 29, 2018",50.44,51.25,50.41,50.65,128000
"Mar 30, 2018",51.00,51.48,50.65,50.76,25000
"Apr 2, 2018",51.02,51.38,50.85,51.23,81500
"Apr 3, 2018",51.05,53.79,51.05,53.79,1520500
"Apr 4, 2018",54.48,56.29,53.80,55.62,814500
"Apr 5, 2018",55.97,56.30,54.20,54.63,148500
"Apr 6, 2018",55.30,57.36,53.70,56.63,598000
"Apr 9, 2018",57.89,57.90,56.02,56.99,136500
"Apr 10, 2018",56.61,59.83,56.61,59.77,847000
"Apr 11, 2018",60.30,60.30,58.50,59.75,301000
"Apr 12, 2018",60.08,61.40,59.20,59.62,332500
"Apr 13, 2018",57.50,58.95,57.00,57.30,132000
"Apr 16, 2018",55.55,56.90,54.44,54.59,267500
"Apr 17, 2018",54.00,55.00,53.30,54.10,298000
"Apr 18, 2018",54.10,56.80,51.56,54.80,898000
"Apr 19, 2018",54.89,55.02,52.75,53.73,286000
"Apr 20, 2018",54.00,54.50,53.75,54.16,67500
"Apr 23, 2018",53.35,54.85,53.35,54.41,54500
"Apr 24, 2018",54.55,57.12,54.55,55.11,326500
"Apr 25, 2018",55.20,55.90,53.93,54.55,292000
"Apr 26, 2018",54.50,54.80,53.80,54.12,150000
"Apr 27, 2018",53.50,56.50,52.50,56.03,806000
"Apr 30, 2018",56.50,56.50,54.53,55.16,76000
"May 2, 2018",54.85,57.89,54.85,57.78,799500
"May 3, 2018",58.50,58.50,56.80,57.89,230000
"May 4, 2018",58.19,59.61,55.11,57.99,647500
"May 7, 2018",58.90,59.50,58.25,58.41,236000
"May 8, 2018",58.35,61.33,58.35,61.26,605000
"May 9, 2018",62.00,63.50,59.65,60.77,357000
"May 10, 2018",61.70,61.73,59.86,60.03,163500
"May 11, 2018",60.45,61.20,59.62,60.35,60000
"May 14, 2018",59.00,60.00,57.34,57.96,168000
"May 15, 2018",58.00,60.85,56.40,60.85,229500
"May 16, 2018",61.79,63.60,61.01,62.86,202000
"May 17, 2018",63.00,64.00,62.00,62.01,108500
"May 18, 2018",62.00,62.00,60.70,61.33,40000
"May 21, 2018",60.93,61.50,59.56,59.87,27500
"May 22, 2018",60.00,61.70,60.00,60.69,50500
"May 23, 2018",61.65,62.75,60.61,62.34,98500
"May 24, 2018",63.15,65.45,62.50,63.52,440000
"May 25, 2018",63.06,64.00,62.90,63.13,24500
"May 28, 2018",64.93,65.00,63.11,63.32,160000
"May 29, 2018",63.60,64.55,62.37,63.00,228500
"May 30, 2018",64.00,65.65,64.00,65.12,531500
"May 31, 2018",65.70,65.89,64.21,64.41,207500
"Jun 1, 2018",64.79,64.79,63.50,64.03,37000
"Jun 4, 2018",64.00,65.88,64.00,65.43,262000
"Jun 5, 2018",65.49,65.94,64.00,64.96,194500
"Jun 6, 2018",65.20,66.64,62.00,62.56,530500
"Jun 7, 2018",62.26,62.65,60.71,61.17,230500
"Jun 11, 2018",61.00,62.85,61.00,61.09,195500
"Jun 12, 2018",60.80,61.40,59.10,60.66,175500
"Jun 13, 2018",61.00,63.69,60.75,63.63,452000
"Jun 14, 2018",63.25,65.50,62.80,63.27,206000
"Jun 19, 2018",64.00,64.90,63.10,63.70,112500
"Jun 20, 2018",63.25,63.85,62.50,62.96,70000
"Jun 21, 2018",62.39,62.64,61.50,61.74,541500
"Jun 22, 2018",62.74,62.74,59.30,59.72,586000
"Jun 25, 2018",59.80,59.80,56.74,56.78,212000
"Jun 26, 2018",56.74,59.61,56.74,58.94,214000
"Jun 27, 2018",60.01,61.88,60.00,61.88,156500
"Jun 28, 2018",60.50,64.93,60.50,64.62,621500
"Jun 29, 2018",65.00,67.85,63.65,66.24,1170000
"Jul 2, 2018",67.49,68.89,66.10,68.36,405000
"Jul 3, 2018",68.50,69.38,66.51,67.24,106500
"Jul 4, 2018",66.50,67.48,63.88,67.02,459500
"Jul 5, 2018",66.99,68.50,65.30,68.10,262500
"Jul 6, 2018",68.00,68.43,67.05,67.97,86000
"Jul 9, 2018",68.90,68.90,64.58,64.65,126500
"Jul 10, 2018",63.27,64.85,61.50,63.97,126000
"Jul 11, 2018",65.73,67.00,63.70,66.55,229500
"Jul 12, 2018",66.55,68.40,65.00,67.61,113500
"Jul 13, 2018",67.49,69.60,67.30,69.02,278000
"Jul 16, 2018",69.50,71.50,68.80,71.00,191000
"Jul 17, 2018",71.00,74.55,71.00,74.55,842500
"Jul 18, 2018",78.25,78.27,76.25,78.27,830000
"Jul 19, 2018",79.69,81.49,74.36,74.63,995000
"Jul 20, 2018",72.05,73.49,70.90,70.90,1553000
"Jul 23, 2018",69.00,69.50,67.36,67.36,521500
"Jul 24, 2018",66.00,70.49,66.00,69.55,316500
"Jul 26, 2018",70.95,73.02,67.00,73.02,778000
"Jul 27, 2018",74.45,76.67,73.17,76.56,1168000
"Jul 30, 2018",76.25,77.75,72.74,72.85,626500
"Jul 31, 2018",71.00,76.49,69.55,75.29,860000
"Aug 1, 2018",76.20,79.05,76.00,79.05,571500
"Aug 2, 2018",81.95,82.00,76.70,79.82,438000
"Aug 3, 2018",77.55,81.75,77.50,78.45,221000
"Aug 6, 2018",78.45,80.72,78.00,78.46,174500
"Aug 7, 2018",79.00,82.38,79.00,82.30,1260500
"Aug 8, 2018",83.89,84.35,80.15,80.88,282500
"Aug 9, 2018",81.95,83.39,81.00,82.22,873000
"Aug 10, 2018",83.05,84.90,81.50,83.32,327500
"Aug 13, 2018",83.50,83.95,80.21,81.22,335500
"Aug 15, 2018",82.39,84.06,79.00,80.31,456000
"Aug 16, 2018",81.00,81.45,78.05,78.99,321500
"Aug 17, 2018",79.50,81.50,79.50,80.55,52500
"Aug 20, 2018",80.55,80.55,78.40,78.81,27500
"Aug 24, 2018",79.00,79.99,77.00,78.02,30000
"Aug 27, 2018",78.25,80.10,78.25,79.59,66000
"Aug 28, 2018",79.40,80.00,77.00,78.54,102000
"Aug 29, 2018",78.50,80.03,76.00,77.12,134500
"Aug 30, 2018",76.50,80.25,75.40,79.39,104000
"Aug 31, 2018",79.41,80.90,78.50,78.54,52000
"Sep 3, 2018",75.58,80.10,75.30,79.85,62000
"Sep 4, 2018",80.95,83.84,80.06,83.84,525500
"Sep 5, 2018",84.25,84.90,81.50,84.07,347000
"Sep 6, 2018",84.07,85.01,82.00,84.28,102500
"Sep 7, 2018",84.00,85.75,81.20,84.20,181500
"Sep 10, 2018",85.00,85.00,82.04,83.48,142500
"Sep 11, 2018",83.60,85.00,83.51,83.93,82500
"Sep 12, 2018",83.93,83.93,80.61,81.98,16500
"Sep 13, 2018",81.50,84.80,81.50,84.45,181000
"Sep 14, 2018",86.00,87.00,85.00,85.18,127000
"Sep 17, 2018",86.49,88.75,82.80,85.39,1121000
"Sep 18, 2018",85.88,88.38,85.00,87.02,539500
"Sep 19, 2018",85.35,87.01,85.35,85.99,149500
"Sep 24, 2018",86.40,87.25,84.01,86.30,95000
"Sep 25, 2018",87.90,88.40,86.00,86.26,67000
"Sep 26, 2018",86.00,86.25,81.95,82.50,853500
"Sep 27, 2018",81.00,81.00,79.27,79.98,160000
"Sep 28, 2018",77.16,83.25,77.16,82.96,391500
"Oct 1, 2018",82.50,82.50,81.25,81.25,23500
"Oct 2, 2018",81.00,81.50,78.00,78.91,73000
"Oct 3, 2018",79.00,79.00,77.23,78.23,220000
"Oct 4, 2018",78.00,78.00,75.00,75.16,136500
"Oct 5, 2018",73.52,73.52,71.41,71.41,448500
"Oct 8, 2018",70.00,71.50,68.00,69.55,107500
"Oct 9, 2018",72.70,73.02,72.00,73.02,712500
"Oct 10, 2018",74.40,76.67,74.40,76.67,1366000
"Oct 11, 2018",77.48,80.50,76.00,80.49,1016500
"Oct 12, 2018",82.00,83.00,76.47,80.78,1263000
"Oct 15, 2018",79.00,80.70,78.50,79.98,84500
"Oct 16, 2018",80.95,81.50,79.02,80.54,479500
"Oct 17, 2018",80.87,83.10,80.87,82.65,207500
"Oct 18, 2018",82.50,85.71,82.50,84.41,154500
"Oct 19, 2018",85.99,88.63,84.25,88.61,307000
"Oct 22, 2018",89.79,91.00,87.00,88.48,104000
"Oct 23, 2018",85.75,86.00,84.06,84.06,137000
"Oct 24, 2018",86.74,88.26,84.00,87.84,233000
"Oct 25, 2018",88.99,92.20,87.90,91.03,169000
"Oct 26, 2018",91.00,94.50,91.00,93.57,119000
"Oct 26, 2018",91.00,94.50,91.00,93.57,119000
"Oct 29, 2018",94.00,97.00,92.01,94.78,322000
"Oct 30, 2018",93.60,96.00,90.05,90.05,95500
"Oct 31, 2018",85.55,85.55,85.55,85.55,25000
"Nov 1, 2018",81.28,86.99,81.28,85.15,1228500
"Nov 2, 2018",84.80,89.40,84.00,88.35,173000
"Nov 5, 2018",88.90,90.40,86.40,89.66,303500
"Nov 6, 2018",89.10,90.00,85.18,89.80,264500
"Nov 7, 2018",91.00,91.50,88.00,89.21,128000
"Nov 8, 2018",87.10,89.50,85.55,88.78,135500
"Nov 9, 2018",87.03,88.50,85.99,87.67,494000
"Nov 12, 2018",86.31,90.10,86.30,89.42,87000
"Nov 13, 2018",88.02,91.99,88.02,91.42,49500
"Nov 14, 2018",91.50,92.84,91.50,91.61,90000
"Nov 15, 2018",91.20,93.30,90.71,91.89,46500
"Nov 16, 2018",91.98,96.48,91.98,96.43,315000
"Nov 19, 2018",97.50,101.00,97.50,100.37,227500
"Nov 20, 2018",103.88,104.00,98.00,99.67,335500
"Nov 22, 2018",98.00,102.80,96.00,99.93,231000
"Nov 23, 2018",101.99,102.00,94.94,96.19,2598500
"Nov 26, 2018",93.06,97.10,91.39,91.58,980000
"Nov 27, 2018",91.69,91.69,87.01,87.04,122000
"Nov 28, 2018",87.98,89.75,84.99,86.25,442000
"Nov 29, 2018",86.00,88.65,85.90,87.92,319000
"Nov 30, 2018",88.90,90.51,85.00,87.22,582000
"Dec 3, 2018",84.50,84.61,82.86,82.86,92000
"Dec 4, 2018",79.00,83.97,79.00,82.98,56500
"Dec 5, 2018",83.75,84.50,82.00,83.07,133000
"Dec 6, 2018",83.80,83.85,78.92,80.73,134500
"Dec 7, 2018",79.05,81.85,79.05,81.11,47000
"Dec 10, 2018",83.95,84.75,82.10,84.49,286000
"Dec 11, 2018",83.11,84.50,82.21,82.21,9000
"Dec 12, 2018",80.00,81.90,78.22,80.33,34500
"Dec 13, 2018",79.30,81.50,78.59,80.00,84500
"Dec 14, 2018",80.50,81.50,79.50,80.10,84000
"Dec 17, 2018",80.00,80.20,79.50,80.01,37500
"Dec 18, 2018",80.00,80.00,78.50,78.96,57000
"Dec 19, 2018",79.70,80.50,75.65,77.23,1257000
"Dec 20, 2018",77.50,81.09,76.16,79.06,512500
"Dec 21, 2018",78.10,81.15,76.00,80.41,850500
"Dec 24, 2018",78.00,84.00,77.25,81.64,168500
"Dec 26, 2018",83.75,85.45,82.00,84.63,127000
"Dec 27, 2018",84.98,86.00,81.99,85.21,133500
"Dec 28, 2018",84.10,85.50,81.99,84.68,44000
"Dec 31, 2018",82.50,84.00,82.01,82.68,12000
